1,u1_2016-08-23_191655,1.0
1,u1_2016-08-24_152409,1.0
1,u1_2016-08-29_084200,1.0
1,u1_2016-09-03_232045,1.0
1,u1_2016-09-15_163916,1.0
1,u1_2016-09-22_151326,1.0
1,u1_2016-09-24_192125,1.0
3,u1_2016-08-16_153816,1.0
3,u1_2016-09-05_074743,1.0
3,u1_2016-09-21_160737,1.0
4,u1_2016-08-20_063811,1.0
4,u1_2016-08-20_121703,1.0
4,u1_2016-08-29_090407,1.0
4,u1_2016-08-30_062453,1.0
4,u1_2016-09-06_142916,1.0
4,u1_2016-09-08_052559,1.0
4,u1_2016-09-08_053548,1.0
4,u1_2016-09-08_053932,1.0
4,u1_2016-09-08_054036,1.0
4,u1_2016-09-08_054420,1.0
4,u1_2016-09-08_054629,1.0
4,u1_2016-09-08_054733,1.0
4,u1_2016-09-08_054805,1.0
4,u1_2016-09-08_054922,1.0
4,u1_2016-09-08_054954,1.0
4,u1_2016-09-08_055058,1.0
4,u1_2016-09-08_055442,1.0
4,u1_2016-09-20_090720,1.0
4,u1_2016-09-22_133501,1.0
4,u1_2016-09-28_085937,1.0
4,u1_2016-09-28_090009,1.0
5,u1_2016-09-20_073451,1.0
6,u1_2016-09-03_231557,1.0
6,u1_2016-09-05_042729,1.0
6,u1_2016-09-05_042905,1.0
6,u1_2016-09-14_115700,1.0
6,u1_2016-09-14_120303,1.0
6,u1_2016-09-14_120504,1.0
6,u1_2016-09-15_082720,1.0
6,u1_2016-09-20_161843,1.0
7,u1_2016-08-27_174959,1.0
8,u1_2016-08-17_121443,1.0
8,u1_2016-08-21_121241,1.0
8,u1_2016-08-21_122009,1.0
8,u1_2016-08-25_050937,1.0
8,u1_2016-08-28_075818,1.0
8,u1_2016-08-28_080026,1.0
8,u1_2016-08-28_171305,1.0
8,u1_2016-08-28_171441,1.0
8,u1_2016-08-28_171513,1.0
8,u1_2016-08-28_171825,1.0
8,u1_2016-08-28_172815,1.0
8,u1_2016-08-28_172847,1.0
8,u1_2016-08-28_173055,1.0
