001,u1_2016-08-23_191655_2,1.0
001,u1_2016-08-24_152409_1,1.0
001,u1_2016-08-29_084200_1,1.0
001,u1_2016-09-15_163916_1,1.0
001,u1_2016-09-22_151326_1,1.0
001,u1_2016-09-24_192125_1,1.0
003,u1_2016-08-16_153816_1,1.0
003,u1_2016-09-05_074743_2,1.0
003,u1_2016-09-21_160737_4,1.0
004,u1_2016-08-16_071751_2,1.0
004,u1_2016-08-16_102442_1,1.0
004,u1_2016-08-17_101407_1,1.0
004,u1_2016-08-17_193635_1,1.0
004,u1_2016-08-17_204459_2,1.0
004,u1_2016-08-20_121703_1,1.0
004,u1_2016-08-21_220326_1,1.0
004,u1_2016-08-22_054302_1,1.0
004,u1_2016-08-22_103829_1,1.0
004,u1_2016-08-22_113645_2,1.0
004,u1_2016-08-26_125137_2,1.0
004,u1_2016-08-26_152336_2,1.0
004,u1_2016-08-27_203210_1,1.0
004,u1_2016-08-28_111746_2,1.0
004,u1_2016-08-28_141219_1,1.0
004,u1_2016-08-29_174804_1,1.0
004,u1_2016-08-30_113409_1,1.0
004,u1_2016-08-30_122205_1,1.0
004,u1_2016-08-31_072254_2,1.0
004,u1_2016-08-31_141953_2,1.0
004,u1_2016-08-31_142201_1,1.0
004,u1_2016-08-31_142815_1,1.0
004,u1_2016-08-31_201021_1,1.0
004,u1_2016-08-31_201405_1,1.0
004,u1_2016-08-31_213134_2,1.0
004,u1_2016-08-31_215249_2,1.0
004,u1_2016-09-01_081143_2,1.0
004,u1_2016-09-01_082535_2,1.0
004,u1_2016-09-01_094807_1,1.0
004,u1_2016-09-01_095308_1,1.0
004,u1_2016-09-01_100348_2,1.0
004,u1_2016-09-02_060516_1,1.0
004,u1_2016-09-02_122917_1,1.0
004,u1_2016-09-04_201555_2,1.0
004,u1_2016-09-05_045838_2,1.0
004,u1_2016-09-05_150113_1,1.0
004,u1_2016-09-06_123005_1,1.0
004,u1_2016-09-06_123642_2,1.0
004,u1_2016-09-06_141700_1,1.0
004,u1_2016-09-06_142916_1,1.0
004,u1_2016-09-06_224215_1,1.0
004,u1_2016-09-06_225643_2,1.0
004,u1_2016-09-08_052559_2,1.0
004,u1_2016-09-08_053548_2,1.0
004,u1_2016-09-08_053932_2,1.0
004,u1_2016-09-08_054420_1,1.0
004,u1_2016-09-08_054629_1,1.0
004,u1_2016-09-08_122456_2,1.0
004,u1_2016-09-08_174029_1,1.0
004,u1_2016-09-08_180203_1,1.0
